pygame 2.6.1 (SDL 2.28.4, Python 3.10.12)
Hello from the pygame community. https://www.pygame.org/contribute.html
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 5, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 0.0 0.0 1.0 0.0 0.0 1.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 6, Score 10
Maximizing: Depth 3, Column 0, Score 6
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 10
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 2.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 2.0 0.0 1.0 0.0 0.0 0.0
1.0 1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 6
Maximizing: Depth 3, Column 1, Score 6
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 10
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 0.0 2.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 10
2.0 1.0 2.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 0.0 2.0 1.0 0.0 0.0 0.0
1.0 0.0 1.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 6
Maximizing: Depth 3, Column 2, Score 6
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
Maximizing: Depth 1, Column 4, Score 6
Maximizing: Depth 1, Column 5, Score 6
Maximizing: Depth 1, Column 6, Score 6
2.0 0.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 22
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 1.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 22
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 0.0 1.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 22
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 12
Maximizing: Depth 1, Column 4, Score 6
Maximizing: Depth 1, Column 5, Score 6
Maximizing: Depth 1, Column 6, Score 6
2.0 0.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 3, Score 12
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 0.0 0.0 1.0 1.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 4, Score 22
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 0.0 0.0 1.0 0.0 1.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 5, Score 22
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 0.0 0.0 1.0 0.0 0.0 1.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 6, Score 22
Maximizing: Depth 3, Column 3, Score 12
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 10
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 0.0 0.0 1.0 2.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 4, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 10
Maximizing: Depth 1, Column 6, Score 0
2.0 0.0 0.0 1.0 0.0 2.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 5, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 10
2.0 0.0 0.0 1.0 0.0 0.0 2.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 6, Score 10
2.0 0.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 4, Column 0, Score 12
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 1.0 0.0 1.0 0.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 6
Maximizing: Depth 1, Column 0, Score 110
2.0 1.0 0.0 1.0 0.0 0.0 0.0
2.0 1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 110
Maximizing: Depth 1, Column 0, Score -40
Maximizing: Depth 1, Column 1, Score -130
Maximizing: Depth 1, Column 2, Score -130
Maximizing: Depth 1, Column 3, Score -124
Maximizing: Depth 1, Column 4, Score 10
2.0 1.0 1.0 1.0 0.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 10
Maximizing: Depth 1, Column 0, Score 110
2.0 1.0 0.0 1.0 0.0 0.0 0.0
2.0 0.0 0.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 3, Score 110
Maximizing: Depth 1, Column 0, Score -40
Maximizing: Depth 1, Column 1, Score -140
Maximizing: Depth 1, Column 2, Score 10
2.0 1.0 0.0 1.0 1.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 4, Score 10
Maximizing: Depth 1, Column 0, Score 110
2.0 1.0 0.0 1.0 0.0 1.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 5, Score 110
Maximizing: Depth 1, Column 0, Score 110
2.0 1.0 0.0 1.0 0.0 0.0 1.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 6, Score 110
Maximizing: Depth 3, Column 0, Score 6
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 10
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 1.0 0.0 1.0 0.0 0.0 0.0
1.0 2.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 0.0 1.0 0.0 0.0 0.0
0.0 2.0 0.0 0.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 10
Maximizing: Depth 1, Column 0, Score -130
Maximizing: Depth 1, Column 1, Score -140
Maximizing: Depth 1, Column 2, Score -140
Maximizing: Depth 1, Column 3, Score -134
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score -150
Maximizing: Depth 1, Column 6, Score -150
2.0 1.0 1.0 1.0 0.0 0.0 0.0
0.0 2.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 0
Maximizing: Depth 3, Column 1, Score 0
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 10
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 1.0 2.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 0.0 0.0 0.0
0.0 1.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 0.0 0.0 0.0
0.0 0.0 1.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 3, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 1.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 4, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 0.0 1.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 5, Score 10
Maximizing: Depth 1, Column 0, Score 10
2.0 1.0 2.0 1.0 0.0 0.0 1.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 6, Score 10
Maximizing: Depth 3, Column 2, Score 10
Maximizing: Depth 1, Column 0, Score 6
Maximizing: Depth 1, Column 1, Score 6
Maximizing: Depth 1, Column 2, Score 6
Maximizing: Depth 1, Column 3, Score 22
2.0 1.0 0.0 1.0 0.0 0.0 0.0
1.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 22
Maximizing: Depth 1, Column 0, Score 16
2.0 1.0 0.0 1.0 0.0 0.0 0.0
0.0 1.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 16
Maximizing: Depth 1, Column 0, Score -124
Maximizing: Depth 1, Column 1, Score -134
Maximizing: Depth 1, Column 2, Score -134
Maximizing: Depth 1, Column 3, Score -128
Maximizing: Depth 1, Column 4, Score 6
Maximizing: Depth 1, Column 5, Score -144
Maximizing: Depth 1, Column 6, Score -144
2.0 1.0 1.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 2.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 2, Score 6
Maximizing: Depth 3, Column 3, Score 6
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 10
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 1.0 0.0 1.0 2.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 4, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 10
Maximizing: Depth 1, Column 6, Score 0
2.0 1.0 0.0 1.0 0.0 2.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 5, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 10
2.0 1.0 0.0 1.0 0.0 0.0 2.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 10
Maximizing: Depth 3, Column 6, Score 10
2.0 1.0 0.0 1.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 4, Column 1, Score 10
Maximizing: Depth 1, Column 0, Score 0
Maximizing: Depth 1, Column 1, Score 0
Maximizing: Depth 1, Column 2, Score 0
Maximizing: Depth 1, Column 3, Score 6
Maximizing: Depth 1, Column 4, Score 0
Maximizing: Depth 1, Column 5, Score 0
Maximizing: Depth 1, Column 6, Score 0
2.0 0.0 1.0 1.0 0.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
1.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 0, Score 6
Maximizing: Depth 1, Column 0, Score -40
Maximizing: Depth 1, Column 1, Score -130
Maximizing: Depth 1, Column 2, Score -130
Maximizing: Depth 1, Column 3, Score -124
Maximizing: Depth 1, Column 4, Score 10
2.0 1.0 1.0 1.0 0.0 0.0 0.0
2.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
0.0 0.0 0.0 0.0 0.0 0.0 0.0
Minimizing: Depth 2, Column 1, Score 10
Maximizing: Depth 1, Column 0, Score 110
2.0 0.0 1.0 1.0 0.0 0.0 0.0
